,If first column of a row is empty; entire row will be ignored. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Section,Oyla Parameters,,,,,Image acquisition parameters,,,,Settings Commands,,,,,,,,,,Extra GUI command,,,,Settings Commands,,,,,,Calibration  and correction commands,,,Settings Commands,,,,Image acquisition commands,,,,,,,,Calibration  and correction commands,,,,Extra GUI command,,,,,,,,,Calibration  and correction commands,,,,,,,,,,,,,,,,,,,Logging Commands,,,,,,,,,Extra GUI command,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Settings Commands,,,,,,,,,,,,,,,,,,,Temporal filter commands,,,,,
Type,param,param,param,param,param,param,param,param,param,param,param,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,logical_cmd,filter_cmd,filter_cmd,filter_cmd,filter_cmd,filter_cmd,filter_cmd,filter_cmd,filter_cmd,filter_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,default_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,na_cmd,adaptive_cmd,na_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd,adaptive_cmd
Key,chip_id,camera_version,epoch_id,number_epochs,number_frames_epoch,imaging_type,imaging_mode,enableCompensations,enablePreheat,enableVerticalBinning,enableHorizontalBinning,enablePiDelay,setROI,setIntegrationTime2D,setIntegrationTime3D,setIntegrationTime3DHDR,setMinAmplitude,SelectShutterMode,setModulationFrequency,range_max,range_min,vertical_flip,horizontal_flip,enableAdcOverflow,enableDefaultOffset,enableImageCorrection,enableSaturation,setABS,setOffset,correctAmbientLight,correctDRNU,correctTemperature,loadConfig,enableDualMGX,enableHDR,enableIllumination,getBWSorted,getDCSSorted,getDistanceAndAmplitudeSorted,getDistanceSorted,getAmplitudeSorted,setPruNDCS,startVideo,stopVideo,r x,w 11 x y,"w ae 04
w 73 01",w x y,edge_detection,edge_detection_thresholds,gauss_filter,gauss_filter_iterations,gauss_filter_iterations1,gauss_filter1,median_filter,median_filter_iterations,median_filter_size,calibrateDRNU,calibrateGrayscale,correctGrayscaleGain,correctGrayscaleOffset,getSpeedOfLight,hideDRNU,isAmbientLightCorrectionEnabled,isDRNUAvailable,isGrayscaleCorrectionAvailable,isTemperatureCorrectionEnabled,loadTemperatureDRNU,renewDRNU,setAmbientLightFactor,setDRNUAverage,setDRNUDelay,setDRNUDiffTemp,setSpeedOfLight,setTempCoef,showDRNU,log_amplitude,log_CSV,log_distance,log_filename,log_filtered_distance,log_LSB,log_numberOfPictures,log_path,log_PNG,FPN,pc_filter,pc_filter_iterations,pixel_interpolation,calibrateFlim,correctFlimGain,correctFlimOffset,enableArgCheck,enableImaging,extClkGen,filterMode,flim,FLIMGetStep,FLIMSetFlashDelay,FLIMSetFlashWidth,FLIMSetRepetitions,FLIMSetT1,FLIMSetT2,FLIMSetT3,FLIMSetT4,FLIMSetTREP,getCalibrationTypeForFreqIdx,getDCSTOFAndGrayscaleSorted,getImagingTime,getKalmanTempK,isFLIM,isFlimCorrectionAvailable,nloopFilter,print,setAddArgMax,setAddArgMin,setAddArgThreshold,setKalmanTempK,setKalmanThreshold2,setPreheatTemp,test,tof,dumpAllRegisters,getAveragedTemperature,getBadPixels,getChipInfo,getIcVersion,getMinAmplitude,getModulationFrequencies,getOffset,getPartVersion,getTemperature,searchBadPixels,selectMode,selectPolynomial,setHysteresis,setImageAveraging,setImageDifferenceThreshold,setImageProcessing,setRowReduction,version,Kalman,setKalmanK,setKalmanKdiff,setKalmanNumCheck,setKalmanQ,setKalmanThreshold
Argument Format,x; Number,String,,,,String,String,,,"x; 0: disable
1: enable",,,tLx bRx tLy bRy,"x; us, 0...1000000",,,"x; LSB, 0...5000","x; Index: 0, 1, 2","x; Number, 0...5",x; int value in m ,,"x; 0: disable
1: enable",,,,,,,x; cm: 0... max. dist.,"x; 0: enable
1: enable","x; 0: disable
2: enable","x; 0: disable
1: enable","x; 0: Grayscale 
1: TOF","x; 0: disable
1: enable",,,,,,,,"x; Index: 0, 1, 2, 3",,,ADDR,"ADDR, VAL",,"ADDR, VAL","x; 0: disable
1: enable",x; int value cm,"x; 0: disable
1: enable",x; int value,x; int value,"x; 0: disable
1: enable","x; 0: disable
1: enable",x; int value,x; int value,,"x; 1: saves bright image
0: saves DSNU","x; 0: disable
1: enable","x; 0: disable
1: enable",,,,,,,,xxxx; 0.1 mm / step,x; int value,"xx;  Number, 0..1000","xxx; ms, 0..1000","x.x; C, 0..1000",x; Number double,"x.x; cm/K, 0.0...10.0",,,,,,,,,,,"x; 0: disable
1: enable","x; 0: disable
1: enable",x; int value,"x; 0: disable
1: enable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"x; 0: SIN
1: PN","x1 x2;  x1 indexLSFR
x2 indexPolynomi-
al","x; LSB, 0 ... min.
amp.","x; Number 0, 1, 2...",x; LSB,x; Number: 1 or 2,"x; Index: 0, 1, 2, 3",,"x; 0: disable
1: enable simple filter
type
2: enable
3: enable","x.x; Number, 0..1000.00","x.x; Number, 0..1000.00",x; Int Number,x; Floating point number,xx; LSB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,espros,0,1,50,Dist_Ampl,Std,1,1,0,0,1,4 323 6 245,100,2500,10,200,0,1,10,0.5,1,1,1,0,0,1,0,0,1,2,0,,,,,,,,,,,,,,,,,0,100,,,,,0,3,,,,1,1,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3 0,0,1,,,0,,0,0.25,,,2,25
Value,1,,1,,5,Gray+Dist_Ampl,Std,0,0,0,0,1,4 323 6 245,1000,100,500,50,0,1,9,0.1,0,0,1,0,0,1,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3 0,0,1,,,0,,0,0.25,,,2,25
Value,1,,2,,5,Dist,HDR,,,0,0,1,4 363 6 245,500,2000,100,50,0,1,9,0.1,0,0,1,0,0,1,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,,3,,10,DCS,Std,,,0,0,1,4 363 6 245,500,2000,100,50,0,1,9,0.1,0,0,1,0,0,1,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
